,Price,ord_categirical_encoder__district,ohe_categirical_encoder__street_Інститутська,ohe_categirical_encoder__street_Іскрівська,ohe_categirical_encoder__street_Автозаводська,ohe_categirical_encoder__street_Азербайджанська,ohe_categirical_encoder__street_Антоновича,ohe_categirical_encoder__street_Багговутівська,ohe_categirical_encoder__street_Балтійський,ohe_categirical_encoder__street_Басейна,ohe_categirical_encoder__street_Бережанська,ohe_categirical_encoder__street_Березова,ohe_categirical_encoder__street_Берковецька,ohe_categirical_encoder__street_Богатирська,ohe_categirical_encoder__street_Богданівська,ohe_categirical_encoder__street_Болсуновська,ohe_categirical_encoder__street_Бориспільська,ohe_categirical_encoder__street_Борщагівська,ohe_categirical_encoder__street_Братиславська,ohe_categirical_encoder__street_Будищанська,ohe_categirical_encoder__street_Будівельників,ohe_categirical_encoder__street_Бульварно-Кудрявська,ohe_categirical_encoder__street_Білоруська,ohe_categirical_encoder__street_Васильківська,ohe_categirical_encoder__street_Васильченка,ohe_categirical_encoder__street_Введенська,ohe_categirical_encoder__street_Велика Васильківська,ohe_categirical_encoder__street_Верховинна,ohe_categirical_encoder__street_Визволителів,ohe_categirical_encoder__street_Виноградний,ohe_categirical_encoder__street_Вишгородська,ohe_categirical_encoder__street_Вишняківська,ohe_categirical_encoder__street_Волгоградська,ohe_categirical_encoder__street_Володимирська,ohe_categirical_encoder__street_Воскресенська,ohe_categirical_encoder__street_Героїв Дніпра,ohe_categirical_encoder__street_Героїв Севастополя,ohe_categirical_encoder__street_Героїв Сталінграда,ohe_categirical_encoder__street_Герцена,ohe_categirical_encoder__street_Глибочицька,ohe_categirical_encoder__street_Гоголівська,ohe_categirical_encoder__street_Голосіївська,ohe_categirical_encoder__street_Голосіївський,ohe_categirical_encoder__street_Гусовського,ohe_categirical_encoder__street_Деміївська,ohe_categirical_encoder__street_Депутатська,ohe_categirical_encoder__street_Деревлянська,ohe_categirical_encoder__street_Дмитрівська,ohe_categirical_encoder__street_Дніпровська,ohe_categirical_encoder__street_Дорогожицька,ohe_categirical_encoder__street_Драгоманова,ohe_categirical_encoder__street_Дружби Народів,ohe_categirical_encoder__street_Ділова,ohe_categirical_encoder__street_Електриків,ohe_categirical_encoder__street_Ентузіастів,ohe_categirical_encoder__street_Жилянська,ohe_categirical_encoder__street_Жмеринська,ohe_categirical_encoder__street_Жолудєва,ohe_categirical_encoder__street_Заньковецької,ohe_categirical_encoder__street_Зарічна,ohe_categirical_encoder__street_Звіринецька,ohe_categirical_encoder__street_Здолбунівська,ohe_categirical_encoder__street_Зодчих,ohe_categirical_encoder__street_Йорданська,ohe_categirical_encoder__street_Кайсарова,ohe_categirical_encoder__street_Канівська,ohe_categirical_encoder__street_Каховська,ohe_categirical_encoder__street_Клеманська,ohe_categirical_encoder__street_Княжий Затон,ohe_categirical_encoder__street_Ковальський,ohe_categirical_encoder__street_Ковпака,ohe_categirical_encoder__street_Коломийський,ohe_categirical_encoder__street_Кольцова,ohe_categirical_encoder__street_Комбінатна,ohe_categirical_encoder__street_Коперніка,ohe_categirical_encoder__street_Костанайська,ohe_categirical_encoder__street_Крайня,ohe_categirical_encoder__street_Краківська,ohe_categirical_encoder__street_Кримська,ohe_categirical_encoder__street_Кропивницького,ohe_categirical_encoder__street_Кубанської України,ohe_categirical_encoder__street_Кудрявська,ohe_categirical_encoder__street_Курнатовського,ohe_categirical_encoder__street_Лабораторна,ohe_categirical_encoder__street_Лабораторний,ohe_categirical_encoder__street_Лаврська,ohe_categirical_encoder__street_Лейпцизька,ohe_categirical_encoder__street_Ломоносова,ohe_categirical_encoder__street_Максимовича,ohe_categirical_encoder__street_Малоземельна,ohe_categirical_encoder__street_Малопідвальна,ohe_categirical_encoder__street_Маяковського,ohe_categirical_encoder__street_Метрологічна,ohe_categirical_encoder__street_Мечнікова,ohe_categirical_encoder__street_Миколи Голего,ohe_categirical_encoder__street_Микільсько-Слобідська,ohe_categirical_encoder__street_Милославська,ohe_categirical_encoder__street_Миропільська,ohe_categirical_encoder__street_Московська,ohe_categirical_encoder__street_Мінський,ohe_categirical_encoder__street_Мічуріна,ohe_categirical_encoder__street_Набережно-Корчуватська,ohe_categirical_encoder__street_Набережно-Рибальська,ohe_categirical_encoder__street_Назарівська,ohe_categirical_encoder__street_Науки,ohe_categirical_encoder__street_Новгородська,ohe_categirical_encoder__street_Новогоспітальна,ohe_categirical_encoder__street_Новопольова,ohe_categirical_encoder__street_Німанська,ohe_categirical_encoder__street_Оболонський,ohe_categirical_encoder__street_Озерна,ohe_categirical_encoder__street_Олевська,ohe_categirical_encoder__street_Освіти,ohe_categirical_encoder__street_Осокорська,ohe_categirical_encoder__street_Павлівська,ohe_categirical_encoder__street_Паторжинського,ohe_categirical_encoder__street_Перемоги,ohe_categirical_encoder__street_Перова,ohe_categirical_encoder__street_Петропавлівська,ohe_categirical_encoder__street_Повітрофлотський,ohe_categirical_encoder__street_Пожарського,ohe_categirical_encoder__street_Полкова,ohe_categirical_encoder__street_Польова,ohe_categirical_encoder__street_Правди,ohe_categirical_encoder__street_Празька,ohe_categirical_encoder__street_Предславинська,ohe_categirical_encoder__street_Преображенська,ohe_categirical_encoder__street_Причальна,ohe_categirical_encoder__street_Протасів Яр,ohe_categirical_encoder__street_Пушкінська,ohe_categirical_encoder__street_Північно-Сирецька,ohe_categirical_encoder__street_Райдужна,ohe_categirical_encoder__street_Ревуцького,ohe_categirical_encoder__street_Регенераторна,ohe_categirical_encoder__street_Редутна,ohe_categirical_encoder__street_Рибальська,ohe_categirical_encoder__street_Русанівський,ohe_categirical_encoder__street_Саксаганського,ohe_categirical_encoder__street_Салютна,ohe_categirical_encoder__street_Саперне Поле,ohe_categirical_encoder__street_Саперно-Слобідська,ohe_categirical_encoder__street_Світлицького,ohe_categirical_encoder__street_Славгородська,ohe_categirical_encoder__street_Солом'янська,ohe_categirical_encoder__street_Сонячна,ohe_categirical_encoder__street_Сормовська,ohe_categirical_encoder__street_Срібнокільська,ohe_categirical_encoder__street_Старонаводницька,ohe_categirical_encoder__street_Січових Стрільців,ohe_categirical_encoder__street_Тарасівська,ohe_categirical_encoder__street_Теремківська,ohe_categirical_encoder__street_Тираспольська,ohe_categirical_encoder__street_Толстого,ohe_categirical_encoder__street_Трускавецька,ohe_categirical_encoder__street_Тургенєвська,ohe_categirical_encoder__street_Урлівська,ohe_categirical_encoder__street_Ушинського,ohe_categirical_encoder__street_Хрещатик,ohe_categirical_encoder__street_Центральна,ohe_categirical_encoder__street_Чоколівський,ohe_categirical_encoder__street_Шевченка,ohe_categirical_encoder__street_Шовковична,ohe_categirical_encoder__street_Шолуденка,ohe_categirical_encoder__street_Щекавицька,ohe_categirical_encoder__street_Юнацька,ohe_categirical_encoder__street_Ясинуватський,numeric_encoder__rooms,numeric_encoder__price_per_m2,numeric_encoder__level,numeric_encoder__levels,numeric_encoder__year,numeric_encoder__area_total,numeric_encoder__area_living,numeric_encoder__area_kitchen,numeric_encoder__area_comfort
61,95000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,-0.1382252051405804,-1.0706643411169523,-0.26044550527858906,0.7998873453482372,0.14200762342297518,0.19943480674527547,-0.29119703446974765,0.11594818133771326
62,302200.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.743078744433984,-0.028640442774319992,-0.6190153595238624,0.5796189186101929,0.5565231037965691,1.5229093408463883,-0.1526191244107037,-0.18003958780921453,2.852131205374127
63,113261.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17609433874955333,-0.10062137388692592,-0.016816717399742734,2.2597477663877568,-1.5526336563178875,-0.19275642928573103,-0.1526191244107037,-0.18003958780921453,-0.13942890090568538
64,80000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17609433874955333,-0.12184333805978044,0.2842826036623171,-0.14043630186590594,0.3942802760954571,-0.29737019575720175,-0.2230299106418995,0.04227530551185168,-0.32184110250811293
65,101000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,-0.0570605000584351,3.5963751353449753,2.2597477663877568,0.3942802760954571,-0.4438294688172607,-0.1526191244107037,-0.18003958780921453,-0.5772181847515115
66,91000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,-0.05979081123856842,3.5963751353449753,2.1397385629750736,0.3942802760954571,-0.5484432352887314,-0.7511108073758682,0.7092199854750504,-0.4312884234695695
67,89000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,0.0136793805177466,-0.3179160384618026,-0.26044550527858906,0.3942802760954571,-0.8413617814088493,-0.7511108073758682,-0.9581417144329463,-0.394805983149084
68,46998.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17609433874955333,-0.15286960147038645,-0.6190153595238624,-1.4605375394054205,-1.2687087078409414,-0.6530570017602021,-0.2230299106418995,-0.8469842677724132,-0.6501830653924826
69,298000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,0.0021376105290011656,0.2842826036623171,0.699628122022876,0.6782052245724032,-0.19275642928573103,-0.1526191244107037,-0.18003958780921453,-0.13942890090568538
70,250000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,0.07163644056875862,-0.9201146805859223,0.699628122022876,0.7998873453482372,0.22569863660015171,-0.1526191244107037,-0.18003958780921453,0.590219905504025
71,100000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,-0.028764547827962415,-0.9201146805859223,0.699628122022876,0.6782052245724032,-0.5902887418773196,-0.4694676624510849,0.48690509215398414,-0.7231479460334537
72,43100.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1356808803413219,-0.10446863054984107,-0.16736637793077266,1.0596557322609255,0.7593266384229592,-0.9878210544689083,-0.8919323798382599,-1.1804566077540126,-0.4312884234695695
73,118000.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834922028422152,-0.09156170497102897,1.1875805668484967,0.9396465288482423,0.7593266384229592,0.016471103657210343,-0.1878245175263016,2.1542667920619807,-0.5042533041105406
